identifier_0,identifier_1,sentence_0,sentence_1,dexms_0,dexms_1,score
org.eclipse.californium.core.CoapClient,org.eclipse.californium.core.coap.Request,The Class CLASS_1.,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",client,send,0.3835716247558594
org.eclipse.californium.core.CoapClient,org.eclipse.californium.core.coap.Request,The Class CLASS_1.,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",client,send,0.3835716247558594
org.eclipse.californium.core.CoapClient,,The Class CLASS_1.,,client,send,0.030500009655952454
org.eclipse.californium.core.CoapClient,org.apache.http.client.methods.HttpPost,The Class CLASS_1.,PROTOCOL_1 POST method.,client,send,0.3042609691619873
org.eclipse.californium.core.CoapClient,org.eclipse.paho.client.mqttv3.MqttMessage,The Class CLASS_1.,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",client,send,0.4620676636695862
org.eclipse.californium.core.CoapClient,org.eclipse.paho.client.mqttv3.MqttMessage,The Class CLASS_1.,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",client,send,0.4620676636695862
org.eclipse.californium.core.CoapClient,,The Class CLASS_1.,,client,send,0.030500009655952454
org.eclipse.californium.core.CoapClient,javax.xml.soap.SOAPMessage,The Class CLASS_1.,"The root class for all PROTOCOL_1 messages. As transmitted on the ""wire"", a PROTOCOL_1 message is an XML document or a MIME message whose first body part is an XML/PROTOCOL_1 document.",client,send,0.42511415481567383
org.eclipse.californium.core.CoapClient,,The Class CLASS_1.,,client,send,0.030500009655952454
org.eclipse.californium.core.CoapClient,,The Class CLASS_1.,,client,client,0.030500009655952454
org.eclipse.californium.core.CoapClient,,The Class CLASS_1.,,client,client,0.030500009655952454
org.eclipse.californium.core.CoapClient,org.eclipse.paho.client.mqttv3.MqttClient,The Class CLASS_1.,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,client,client,0.22572992742061615
org.eclipse.californium.core.CoapClient,org.eclipse.paho.client.mqttv3.MqttClient,The Class CLASS_1.,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,client,client,0.22572992742061615
org.eclipse.californium.core.CoapClient,org.restlet.Client,The Class CLASS_1.,Connector acting as a generic client. It internally uses one of the available connector helpers registered with the Restlet engine.,client,client,0.11613543331623077
org.eclipse.californium.core.CoapClient,,The Class CLASS_1.,,client,client,0.030500009655952454
org.eclipse.californium.core.CoapClient,org.java_websocket.client.WebSocketClient,The Class CLASS_1.,"The CLASS_1 is an abstract class that expects a valid ""ws://"" URI to connect to.",client,client,0.5662533044815063
org.eclipse.californium.core.CoapClient,org.eclipse.californium.core.CoapServer,The Class CLASS_1.,An execution environment for PROTOCOL_1 Resources.,client,server,0.3030174970626831
org.eclipse.californium.core.CoapClient,org.eclipse.californium.core.CoapServer,The Class CLASS_1.,An execution environment for PROTOCOL_1 Resources.,client,server,0.3030174970626831
org.eclipse.californium.core.CoapClient,,The Class CLASS_1.,,client,server,0.030500009655952454
org.eclipse.californium.core.CoapClient,org.eclipse.jetty.server.Server,The Class CLASS_1.,,client,server,0.030500009655952454
org.eclipse.californium.core.CoapClient,,The Class CLASS_1.,,client,server,0.030500009655952454
org.eclipse.californium.core.CoapClient,,The Class CLASS_1.,,client,server,0.030500009655952454
org.eclipse.californium.core.CoapClient,org.restlet.Server,The Class CLASS_1.,Connector acting as a generic server. It internally uses one of the available connector helpers registered with the Restlet engine.,client,server,0.11541763693094254
org.eclipse.californium.core.CoapClient,,The Class CLASS_1.,,client,server,0.030500009655952454
org.eclipse.californium.core.CoapClient,org.java_websocket.server.WebSocketServer,The Class CLASS_1.,CLASS_1 is an abstract class that only takes care of the PROTOCOL_1 handshake portion of PROTOCOL_2.,client,server,0.6354528665542603
org.eclipse.californium.core.CoapClient,org.eclipse.californium.core.coap.Request,The Class CLASS_1.,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",client,send,0.3835716247558594
org.eclipse.californium.core.CoapClient,org.eclipse.californium.core.coap.Request,The Class CLASS_1.,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",client,send,0.3835716247558594
org.eclipse.californium.core.CoapClient,,The Class CLASS_1.,,client,send,0.030500009655952454
org.eclipse.californium.core.CoapClient,org.apache.http.client.methods.HttpPost,The Class CLASS_1.,PROTOCOL_1 POST method.,client,send,0.3042609691619873
org.eclipse.californium.core.CoapClient,org.eclipse.paho.client.mqttv3.MqttMessage,The Class CLASS_1.,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",client,send,0.4620676636695862
org.eclipse.californium.core.CoapClient,org.eclipse.paho.client.mqttv3.MqttMessage,The Class CLASS_1.,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",client,send,0.4620676636695862
org.eclipse.californium.core.CoapClient,,The Class CLASS_1.,,client,send,0.030500009655952454
org.eclipse.californium.core.CoapClient,javax.xml.soap.SOAPMessage,The Class CLASS_1.,"The root class for all PROTOCOL_1 messages. As transmitted on the ""wire"", a PROTOCOL_1 message is an XML document or a MIME message whose first body part is an XML/PROTOCOL_1 document.",client,send,0.42511415481567383
org.eclipse.californium.core.CoapClient,,The Class CLASS_1.,,client,send,0.030500009655952454
,,,,client,client,0.9999998807907104
,org.eclipse.paho.client.mqttv3.MqttClient,,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,client,client,0.043537408113479614
,org.eclipse.paho.client.mqttv3.MqttClient,,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,client,client,0.043537408113479614
,org.restlet.Client,,Connector acting as a generic client. It internally uses one of the available connector helpers registered with the Restlet engine.,client,client,0.02780207060277462
,,,,client,client,0.9999998807907104
,org.java_websocket.client.WebSocketClient,,"The CLASS_1 is an abstract class that expects a valid ""ws://"" URI to connect to.",client,client,-0.004560280591249466
,org.eclipse.californium.core.CoapServer,,An execution environment for PROTOCOL_1 Resources.,client,server,0.018018968403339386
,org.eclipse.californium.core.CoapServer,,An execution environment for PROTOCOL_1 Resources.,client,server,0.018018968403339386
,,,,client,server,0.9999998807907104
,org.eclipse.jetty.server.Server,,,client,server,0.9999998807907104
,,,,client,server,0.9999998807907104
,,,,client,server,0.9999998807907104
,org.restlet.Server,,Connector acting as a generic server. It internally uses one of the available connector helpers registered with the Restlet engine.,client,server,0.01090940274298191
,,,,client,server,0.9999998807907104
,org.java_websocket.server.WebSocketServer,,CLASS_1 is an abstract class that only takes care of the PROTOCOL_1 handshake portion of PROTOCOL_2.,client,server,-0.04337155073881149
,org.eclipse.californium.core.coap.Request,,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",client,send,0.024206817150115967
,org.eclipse.californium.core.coap.Request,,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",client,send,0.024206817150115967
,,,,client,send,0.9999998807907104
,org.apache.http.client.methods.HttpPost,,PROTOCOL_1 POST method.,client,send,0.05501485988497734
,org.eclipse.paho.client.mqttv3.MqttMessage,,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",client,send,0.030594345182180405
,org.eclipse.paho.client.mqttv3.MqttMessage,,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",client,send,0.030594345182180405
,,,,client,send,0.9999998807907104
,javax.xml.soap.SOAPMessage,,"The root class for all PROTOCOL_1 messages. As transmitted on the ""wire"", a PROTOCOL_1 message is an XML document or a MIME message whose first body part is an XML/PROTOCOL_1 document.",client,send,0.03253006190061569
,,,,client,send,0.9999998807907104
,org.eclipse.paho.client.mqttv3.MqttClient,,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,client,client,0.043537408113479614
,org.eclipse.paho.client.mqttv3.MqttClient,,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,client,client,0.043537408113479614
,org.restlet.Client,,Connector acting as a generic client. It internally uses one of the available connector helpers registered with the Restlet engine.,client,client,0.02780207060277462
,,,,client,client,0.9999998807907104
,org.java_websocket.client.WebSocketClient,,"The CLASS_1 is an abstract class that expects a valid ""ws://"" URI to connect to.",client,client,-0.004560280591249466
,org.eclipse.californium.core.CoapServer,,An execution environment for PROTOCOL_1 Resources.,client,server,0.018018968403339386
,org.eclipse.californium.core.CoapServer,,An execution environment for PROTOCOL_1 Resources.,client,server,0.018018968403339386
,,,,client,server,0.9999998807907104
,org.eclipse.jetty.server.Server,,,client,server,0.9999998807907104
,,,,client,server,0.9999998807907104
,,,,client,server,0.9999998807907104
,org.restlet.Server,,Connector acting as a generic server. It internally uses one of the available connector helpers registered with the Restlet engine.,client,server,0.01090940274298191
,,,,client,server,0.9999998807907104
,org.java_websocket.server.WebSocketServer,,CLASS_1 is an abstract class that only takes care of the PROTOCOL_1 handshake portion of PROTOCOL_2.,client,server,-0.04337155073881149
,org.eclipse.californium.core.coap.Request,,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",client,send,0.024206817150115967
,org.eclipse.californium.core.coap.Request,,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",client,send,0.024206817150115967
,,,,client,send,0.9999998807907104
,org.apache.http.client.methods.HttpPost,,PROTOCOL_1 POST method.,client,send,0.05501485988497734
,org.eclipse.paho.client.mqttv3.MqttMessage,,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",client,send,0.030594345182180405
,org.eclipse.paho.client.mqttv3.MqttMessage,,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",client,send,0.030594345182180405
,,,,client,send,0.9999998807907104
,javax.xml.soap.SOAPMessage,,"The root class for all PROTOCOL_1 messages. As transmitted on the ""wire"", a PROTOCOL_1 message is an XML document or a MIME message whose first body part is an XML/PROTOCOL_1 document.",client,send,0.03253006190061569
,,,,client,send,0.9999998807907104
org.eclipse.paho.client.mqttv3.MqttClient,org.eclipse.paho.client.mqttv3.MqttClient,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,client,client,1.000000238418579
org.eclipse.paho.client.mqttv3.MqttClient,org.restlet.Client,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,Connector acting as a generic client. It internally uses one of the available connector helpers registered with the Restlet engine.,client,client,0.24272370338439941
org.eclipse.paho.client.mqttv3.MqttClient,,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,,client,client,0.043537408113479614
org.eclipse.paho.client.mqttv3.MqttClient,org.java_websocket.client.WebSocketClient,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,"The CLASS_1 is an abstract class that expects a valid ""ws://"" URI to connect to.",client,client,0.2783621549606323
org.eclipse.paho.client.mqttv3.MqttClient,org.eclipse.californium.core.CoapServer,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,An execution environment for PROTOCOL_1 Resources.,client,server,0.6368469595909119
org.eclipse.paho.client.mqttv3.MqttClient,org.eclipse.californium.core.CoapServer,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,An execution environment for PROTOCOL_1 Resources.,client,server,0.6368469595909119
org.eclipse.paho.client.mqttv3.MqttClient,,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,,client,server,0.043537408113479614
org.eclipse.paho.client.mqttv3.MqttClient,org.eclipse.jetty.server.Server,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,,client,server,0.043537408113479614
org.eclipse.paho.client.mqttv3.MqttClient,,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,,client,server,0.043537408113479614
org.eclipse.paho.client.mqttv3.MqttClient,,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,,client,server,0.043537408113479614
org.eclipse.paho.client.mqttv3.MqttClient,org.restlet.Server,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,Connector acting as a generic server. It internally uses one of the available connector helpers registered with the Restlet engine.,client,server,0.227149099111557
org.eclipse.paho.client.mqttv3.MqttClient,,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,,client,server,0.043537408113479614
org.eclipse.paho.client.mqttv3.MqttClient,org.java_websocket.server.WebSocketServer,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,CLASS_1 is an abstract class that only takes care of the PROTOCOL_1 handshake portion of PROTOCOL_2.,client,server,0.48090624809265137
org.eclipse.paho.client.mqttv3.MqttClient,org.eclipse.californium.core.coap.Request,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",client,send,0.4293370246887207
org.eclipse.paho.client.mqttv3.MqttClient,org.eclipse.californium.core.coap.Request,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",client,send,0.4293370246887207
org.eclipse.paho.client.mqttv3.MqttClient,,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,,client,send,0.043537408113479614
org.eclipse.paho.client.mqttv3.MqttClient,org.apache.http.client.methods.HttpPost,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,PROTOCOL_1 POST method.,client,send,0.5616745948791504
org.eclipse.paho.client.mqttv3.MqttClient,org.eclipse.paho.client.mqttv3.MqttMessage,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",client,send,0.5027185082435608
org.eclipse.paho.client.mqttv3.MqttClient,org.eclipse.paho.client.mqttv3.MqttMessage,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",client,send,0.5027185082435608
org.eclipse.paho.client.mqttv3.MqttClient,,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,,client,send,0.043537408113479614
org.eclipse.paho.client.mqttv3.MqttClient,javax.xml.soap.SOAPMessage,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,"The root class for all PROTOCOL_1 messages. As transmitted on the ""wire"", a PROTOCOL_1 message is an XML document or a MIME message whose first body part is an XML/PROTOCOL_1 document.",client,send,0.4648543894290924
org.eclipse.paho.client.mqttv3.MqttClient,,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,,client,send,0.043537408113479614
org.eclipse.paho.client.mqttv3.MqttClient,org.restlet.Client,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,Connector acting as a generic client. It internally uses one of the available connector helpers registered with the Restlet engine.,client,client,0.24272370338439941
org.eclipse.paho.client.mqttv3.MqttClient,,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,,client,client,0.043537408113479614
org.eclipse.paho.client.mqttv3.MqttClient,org.java_websocket.client.WebSocketClient,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,"The CLASS_1 is an abstract class that expects a valid ""ws://"" URI to connect to.",client,client,0.2783621549606323
org.eclipse.paho.client.mqttv3.MqttClient,org.eclipse.californium.core.CoapServer,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,An execution environment for PROTOCOL_1 Resources.,client,server,0.6368469595909119
org.eclipse.paho.client.mqttv3.MqttClient,org.eclipse.californium.core.CoapServer,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,An execution environment for PROTOCOL_1 Resources.,client,server,0.6368469595909119
org.eclipse.paho.client.mqttv3.MqttClient,,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,,client,server,0.043537408113479614
org.eclipse.paho.client.mqttv3.MqttClient,org.eclipse.jetty.server.Server,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,,client,server,0.043537408113479614
org.eclipse.paho.client.mqttv3.MqttClient,,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,,client,server,0.043537408113479614
org.eclipse.paho.client.mqttv3.MqttClient,,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,,client,server,0.043537408113479614
org.eclipse.paho.client.mqttv3.MqttClient,org.restlet.Server,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,Connector acting as a generic server. It internally uses one of the available connector helpers registered with the Restlet engine.,client,server,0.227149099111557
org.eclipse.paho.client.mqttv3.MqttClient,,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,,client,server,0.043537408113479614
org.eclipse.paho.client.mqttv3.MqttClient,org.java_websocket.server.WebSocketServer,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,CLASS_1 is an abstract class that only takes care of the PROTOCOL_1 handshake portion of PROTOCOL_2.,client,server,0.48090624809265137
org.eclipse.paho.client.mqttv3.MqttClient,org.eclipse.californium.core.coap.Request,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",client,send,0.4293370246887207
org.eclipse.paho.client.mqttv3.MqttClient,org.eclipse.californium.core.coap.Request,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",client,send,0.4293370246887207
org.eclipse.paho.client.mqttv3.MqttClient,,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,,client,send,0.043537408113479614
org.eclipse.paho.client.mqttv3.MqttClient,org.apache.http.client.methods.HttpPost,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,PROTOCOL_1 POST method.,client,send,0.5616745948791504
org.eclipse.paho.client.mqttv3.MqttClient,org.eclipse.paho.client.mqttv3.MqttMessage,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",client,send,0.5027185082435608
org.eclipse.paho.client.mqttv3.MqttClient,org.eclipse.paho.client.mqttv3.MqttMessage,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",client,send,0.5027185082435608
org.eclipse.paho.client.mqttv3.MqttClient,,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,,client,send,0.043537408113479614
org.eclipse.paho.client.mqttv3.MqttClient,javax.xml.soap.SOAPMessage,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,"The root class for all PROTOCOL_1 messages. As transmitted on the ""wire"", a PROTOCOL_1 message is an XML document or a MIME message whose first body part is an XML/PROTOCOL_1 document.",client,send,0.4648543894290924
org.eclipse.paho.client.mqttv3.MqttClient,,Lightweight client for talking to an PROTOCOL_1 server using methods that block until an operation completes.,,client,send,0.043537408113479614
org.restlet.Client,,Connector acting as a generic client. It internally uses one of the available connector helpers registered with the Restlet engine.,,client,client,0.02780207060277462
org.restlet.Client,org.java_websocket.client.WebSocketClient,Connector acting as a generic client. It internally uses one of the available connector helpers registered with the Restlet engine.,"The CLASS_1 is an abstract class that expects a valid ""ws://"" URI to connect to.",client,client,0.27786797285079956
org.restlet.Client,org.eclipse.californium.core.CoapServer,Connector acting as a generic client. It internally uses one of the available connector helpers registered with the Restlet engine.,An execution environment for PROTOCOL_1 Resources.,client,server,0.22649624943733215
org.restlet.Client,org.eclipse.californium.core.CoapServer,Connector acting as a generic client. It internally uses one of the available connector helpers registered with the Restlet engine.,An execution environment for PROTOCOL_1 Resources.,client,server,0.22649624943733215
org.restlet.Client,,Connector acting as a generic client. It internally uses one of the available connector helpers registered with the Restlet engine.,,client,server,0.02780207060277462
org.restlet.Client,org.eclipse.jetty.server.Server,Connector acting as a generic client. It internally uses one of the available connector helpers registered with the Restlet engine.,,client,server,0.02780207060277462
org.restlet.Client,,Connector acting as a generic client. It internally uses one of the available connector helpers registered with the Restlet engine.,,client,server,0.02780207060277462
org.restlet.Client,,Connector acting as a generic client. It internally uses one of the available connector helpers registered with the Restlet engine.,,client,server,0.02780207060277462
org.restlet.Client,org.restlet.Server,Connector acting as a generic client. It internally uses one of the available connector helpers registered with the Restlet engine.,Connector acting as a generic server. It internally uses one of the available connector helpers registered with the Restlet engine.,client,server,0.9560449123382568
org.restlet.Client,,Connector acting as a generic client. It internally uses one of the available connector helpers registered with the Restlet engine.,,client,server,0.02780207060277462
org.restlet.Client,org.java_websocket.server.WebSocketServer,Connector acting as a generic client. It internally uses one of the available connector helpers registered with the Restlet engine.,CLASS_1 is an abstract class that only takes care of the PROTOCOL_1 handshake portion of PROTOCOL_2.,client,server,0.1678052842617035
org.restlet.Client,org.eclipse.californium.core.coap.Request,Connector acting as a generic client. It internally uses one of the available connector helpers registered with the Restlet engine.,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",client,send,0.29150405526161194
org.restlet.Client,org.eclipse.californium.core.coap.Request,Connector acting as a generic client. It internally uses one of the available connector helpers registered with the Restlet engine.,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",client,send,0.29150405526161194
org.restlet.Client,,Connector acting as a generic client. It internally uses one of the available connector helpers registered with the Restlet engine.,,client,send,0.02780207060277462
org.restlet.Client,org.apache.http.client.methods.HttpPost,Connector acting as a generic client. It internally uses one of the available connector helpers registered with the Restlet engine.,PROTOCOL_1 POST method.,client,send,0.23295405507087708
org.restlet.Client,org.eclipse.paho.client.mqttv3.MqttMessage,Connector acting as a generic client. It internally uses one of the available connector helpers registered with the Restlet engine.,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",client,send,0.31204545497894287
org.restlet.Client,org.eclipse.paho.client.mqttv3.MqttMessage,Connector acting as a generic client. It internally uses one of the available connector helpers registered with the Restlet engine.,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",client,send,0.31204545497894287
org.restlet.Client,,Connector acting as a generic client. It internally uses one of the available connector helpers registered with the Restlet engine.,,client,send,0.02780207060277462
org.restlet.Client,javax.xml.soap.SOAPMessage,Connector acting as a generic client. It internally uses one of the available connector helpers registered with the Restlet engine.,"The root class for all PROTOCOL_1 messages. As transmitted on the ""wire"", a PROTOCOL_1 message is an XML document or a MIME message whose first body part is an XML/PROTOCOL_1 document.",client,send,0.34180164337158203
org.restlet.Client,,Connector acting as a generic client. It internally uses one of the available connector helpers registered with the Restlet engine.,,client,send,0.02780207060277462
,org.java_websocket.client.WebSocketClient,,"The CLASS_1 is an abstract class that expects a valid ""ws://"" URI to connect to.",client,client,-0.004560280591249466
,org.eclipse.californium.core.CoapServer,,An execution environment for PROTOCOL_1 Resources.,client,server,0.018018968403339386
,org.eclipse.californium.core.CoapServer,,An execution environment for PROTOCOL_1 Resources.,client,server,0.018018968403339386
,,,,client,server,0.9999998807907104
,org.eclipse.jetty.server.Server,,,client,server,0.9999998807907104
,,,,client,server,0.9999998807907104
,,,,client,server,0.9999998807907104
,org.restlet.Server,,Connector acting as a generic server. It internally uses one of the available connector helpers registered with the Restlet engine.,client,server,0.01090940274298191
,,,,client,server,0.9999998807907104
,org.java_websocket.server.WebSocketServer,,CLASS_1 is an abstract class that only takes care of the PROTOCOL_1 handshake portion of PROTOCOL_2.,client,server,-0.04337155073881149
,org.eclipse.californium.core.coap.Request,,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",client,send,0.024206817150115967
,org.eclipse.californium.core.coap.Request,,"Request represents a PROTOCOL_1 request and has either the CLASS_1 CON or NON and one of the CLASS_2 GET, POST, PUT or DELETE.",client,send,0.024206817150115967
,,,,client,send,0.9999998807907104
,org.apache.http.client.methods.HttpPost,,PROTOCOL_1 POST method.,client,send,0.05501485988497734
,org.eclipse.paho.client.mqttv3.MqttMessage,,"An PROTOCOL_1 message holds the application payload and options specifying how the message is to be delivered The message includes a ""payload"" (the body of the message) represented as a CLASS_1.",client,send,0.030594345182180405
